ID,Simulation,Jour,Etage,Etat,Vie,Faim,Influencable
7,1,4,6,mechant,7,1,0.5
29,1,4,6,mechant,9,6,0
37,1,4,7,mechant,10,5,0
1,1,4,7,gentil,8,1,0
3,1,4,8,gentil,10,1,1
25,1,4,8,gentil,10,1,1
5,1,4,9,gentil,8,1,0.5
6,1,4,9,mechant,10,5,1
11,1,4,10,gentil,10,1,1
2,1,4,10,gentil,10,1,1
13,1,4,11,mechant,10,3,0
33,1,4,11,gentil,9,1,1.5
24,1,4,12,gentil,10,1,0
32,1,4,12,gentil,10,1,1.5
20,1,4,13,mechant,10,5,1.5
9,1,4,13,mechant,7,1,1
35,1,4,14,mechant,8,3,1
38,1,4,14,mechant,9,5,1.5
21,1,4,15,mechant,9,3,0.5
8,1,4,15,mechant,8,3,1
17,1,4,16,gentil,9,1,0
27,1,4,16,gentil,10,3,1
0,1,4,17,mechant,10,1,1
34,1,4,17,mechant,9,1,1.5
22,1,4,18,gentil,10,1,0.5
26,1,4,18,gentil,10,1,1
18,1,4,19,gentil,10,1,1
30,1,4,19,gentil,10,1,0.5
23,1,4,20,mechant,9,1,1.5
31,1,4,20,mechant,9,3,1
4,1,5,1,mechant,7,3,1
12,1,5,1,mechant,8,6,0
10,1,5,2,mechant,10,5,0.5
39,1,5,2,mechant,8,1,0.5
36,1,5,3,gentil,10,1,0
14,1,5,3,gentil,10,1,0
15,1,5,4,mechant,10,6,0.5
16,1,5,4,gentil,7,1,0
28,1,5,5,mechant,10,5,1.5
19,1,5,5,gentil,8,1,0
7,1,5,6,mechant,7,3,0.5
29,1,5,6,mechant,9,6,0
37,1,5,7,mechant,10,5,0
1,1,5,7,gentil,7,1,0
3,1,5,8,gentil,10,1,1
25,1,5,8,gentil,10,1,1
5,1,5,9,gentil,8,1,0.5
6,1,5,9,gentil,10,5,1
11,1,5,10,gentil,10,1,1
2,1,5,10,gentil,10,1,1
13,1,5,11,mechant,10,3,0
33,1,5,11,gentil,8,1,1.5
24,1,5,12,gentil,10,1,0
32,1,5,12,gentil,10,1,1.5
20,1,5,13,mechant,9,6,1.5
9,1,5,13,mechant,6,3,1
35,1,5,14,mechant,8,3,1
38,1,5,14,mechant,8,5,1.5
21,1,5,15,mechant,8,5,0.5
8,1,5,15,mechant,7,5,1
17,1,5,16,gentil,9,1,0
27,1,5,16,gentil,10,3,1
0,1,5,17,mechant,9,3,1
34,1,5,17,mechant,8,3,1.5
22,1,5,18,gentil,10,1,0.5
26,1,5,18,gentil,10,1,1
18,1,5,19,gentil,10,1,1
30,1,5,19,gentil,10,1,0.5
23,1,5,20,mechant,8,3,1.5
31,1,5,20,mechant,8,5,1
4,1,6,1,mechant,7,5,1
12,1,6,1,mechant,8,6,0
10,1,6,2,mechant,10,5,0.5
39,1,6,2,mechant,8,1,0.5
36,1,6,3,gentil,10,1,0
14,1,6,3,gentil,10,1,0
15,1,6,4,mechant,10,6,0.5
16,1,6,4,gentil,7,1,0
28,1,6,5,gentil,10,5,1.5
19,1,6,5,gentil,8,1,0
7,1,6,6,mechant,7,3,0.5
29,1,6,6,mechant,8,6,0
37,1,6,7,mechant,10,6,0
1,1,6,7,gentil,7,1,0
3,1,6,8,gentil,10,1,1
25,1,6,8,gentil,10,1,1
5,1,6,9,gentil,8,1,0.5
6,1,6,9,gentil,10,5,1
11,1,6,10,gentil,10,1,1
2,1,6,10,gentil,10,1,1
13,1,6,11,mechant,10,5,0
33,1,6,11,gentil,7,1,1.5
24,1,6,12,gentil,10,1,0
32,1,6,12,gentil,10,1,1.5
20,1,6,13,mechant,8,7,1.5
9,1,6,13,mechant,5,5,1
35,1,6,14,mechant,8,5,1
38,1,6,14,mechant,8,5,1.5
21,1,6,15,mechant,8,6,0.5
8,1,6,15,mechant,6,5,1
17,1,6,16,gentil,9,1,0
27,1,6,16,gentil,10,3,1
0,1,6,17,mechant,8,5,1
34,1,6,17,mechant,8,5,1.5
22,1,6,18,gentil,10,1,0.5
26,1,6,18,gentil,10,1,1
18,1,6,19,gentil,10,1,1
30,1,6,19,gentil,10,1,0.5
23,1,6,20,mechant,8,5,1.5
31,1,6,20,mechant,8,5,1
4,1,7,1,mechant,6,5,1
12,1,7,1,mechant,7,7,0
10,1,7,2,mechant,9,5,0.5
39,1,7,2,mechant,8,3,0.5
36,1,7,3,gentil,10,1,0
14,1,7,3,gentil,10,1,0
15,1,7,4,mechant,10,6,0.5
16,1,7,4,gentil,6,1,0
28,1,7,5,gentil,10,5,1.5
19,1,7,5,gentil,8,1,0
7,1,7,6,mechant,6,5,0.5
29,1,7,6,mechant,7,7,0
37,1,7,7,mechant,10,6,0
1,1,7,7,gentil,6,1,0
3,1,7,8,gentil,10,1,1
25,1,7,8,gentil,10,1,1
5,1,7,9,gentil,8,1,0.5
6,1,7,9,gentil,10,5,1
11,1,7,10,gentil,10,1,1
2,1,7,10,gentil,10,1,1
13,1,7,11,mechant,10,6,0
33,1,7,11,mechant,7,1,1.5
24,1,7,12,gentil,10,1,0
32,1,7,12,gentil,10,1,1.5
20,1,7,13,mechant,8,8,1.5
9,1,7,13,mechant,5,5,1
35,1,7,14,mechant,8,5,1
38,1,7,14,mechant,7,5,1.5
21,1,7,15,mechant,7,7,0.5
8,1,7,15,mechant,6,6,1
17,1,7,16,gentil,9,1,0
27,1,7,16,gentil,10,3,1
0,1,7,17,mechant,8,5,1
34,1,7,17,mechant,8,5,1.5
22,1,7,18,gentil,10,1,0.5
26,1,7,18,gentil,10,1,1
18,1,7,19,gentil,10,1,1
30,1,7,19,gentil,10,1,0.5
23,1,7,20,mechant,8,5,1.5
31,1,7,20,mechant,7,5,1
24,1,8,1,gentil,10,1,0
10,1,8,1,mechant,8,5,0.5
27,1,8,2,gentil,10,3,1
22,1,8,2,gentil,10,1,0.5
32,1,8,3,gentil,10,1,1.5
33,1,8,3,mechant,7,3,1.5
5,1,8,4,gentil,8,1,0.5
20,1,8,4,mechant,8,7,1.5
3,1,8,5,gentil,10,1,1
34,1,8,5,mechant,8,5,1.5
9,1,8,6,mechant,5,5,1
18,1,8,6,gentil,9,1,1
2,1,8,7,gentil,10,1,1
25,1,8,7,gentil,10,1,1
15,1,8,8,mechant,10,7,0.5
31,1,8,8,mechant,7,7,1
39,1,8,9,mechant,8,5,0.5
12,1,8,9,mechant,7,6,0
17,1,8,10,gentil,9,1,0
35,1,8,10,mechant,7,6,1
26,1,8,11,gentil,10,1,1
30,1,8,11,gentil,10,1,0.5
29,1,8,12,mechant,7,8,0
13,1,8,12,mechant,9,6,0
8,1,8,13,mechant,6,6,1
21,1,8,13,mechant,7,6,0.5
0,1,8,14,mechant,8,5,1
19,1,8,14,gentil,8,1,0
16,1,8,15,gentil,6,1,0
11,1,8,15,gentil,10,1,1
23,1,8,16,mechant,7,7,1.5
6,1,8,16,gentil,10,5,1
38,1,8,17,mechant,7,6,1.5
37,1,8,17,mechant,9,7,0
1,1,8,18,gentil,6,1,0
14,1,8,18,gentil,10,1,0
7,1,8,19,mechant,5,6,0.5
28,1,8,19,gentil,10,5,1.5
4,1,8,20,mechant,6,6,1
36,1,8,20,gentil,10,1,0
24,1,9,1,gentil,10,1,0
10,1,9,1,mechant,8,5,0.5
27,1,9,2,gentil,10,3,1
22,1,9,2,gentil,10,1,0.5
32,1,9,3,gentil,10,1,1.5
33,1,9,3,mechant,7,3,1.5
5,1,9,4,gentil,7,1,0.5
20,1,9,4,mechant,8,8,1.5
3,1,9,5,gentil,10,1,1
34,1,9,5,mechant,8,5,1.5
9,1,9,6,mechant,5,6,1
18,1,9,6,gentil,9,1,1
2,1,9,7,gentil,10,1,1
25,1,9,7,gentil,10,1,1
15,1,9,8,mechant,9,6,0.5
31,1,9,8,mechant,6,8,1
39,1,9,9,mechant,8,5,0.5
12,1,9,9,mechant,6,6,0
17,1,9,10,gentil,8,1,0
35,1,9,10,mechant,7,7,1
26,1,9,11,gentil,10,1,1
30,1,9,11,gentil,10,1,0.5
29,1,9,12,mechant,6,7,0
13,1,9,12,mechant,9,7,0
8,1,9,13,mechant,6,6,1
21,1,9,13,mechant,6,6,0.5
0,1,9,14,mechant,8,5,1
19,1,9,14,gentil,7,1,0
16,1,9,15,gentil,6,1,0
11,1,9,15,gentil,10,1,1
23,1,9,16,mechant,7,6,1.5
6,1,9,16,gentil,10,5,1
38,1,9,17,mechant,7,7,1.5
37,1,9,17,mechant,8,6,0
1,1,9,18,gentil,6,1,0
14,1,9,18,gentil,10,1,0
7,1,9,19,mechant,5,6,0.5
28,1,9,19,gentil,10,5,1.5
4,1,9,20,mechant,6,6,1
36,1,9,20,gentil,9,1,0
24,1,10,1,gentil,10,1,0
10,1,10,1,mechant,8,5,0.5
27,1,10,2,gentil,10,3,1
22,1,10,2,gentil,10,1,0.5
32,1,10,3,gentil,10,1,1.5
33,1,10,3,gentil,7,3,1.5
5,1,10,4,gentil,7,1,0.5
20,1,10,4,gentil,8,8,1.5
3,1,10,5,gentil,10,1,1
34,1,10,5,gentil,8,5,1.5
9,1,10,6,mechant,5,6,1
18,1,10,6,gentil,9,1,1
2,1,10,7,gentil,10,1,1
25,1,10,7,gentil,10,1,1
15,1,10,8,mechant,9,7,0.5
31,1,10,8,mechant,5,7,1
39,1,10,9,mechant,8,6,0.5
12,1,10,9,mechant,5,6,0
17,1,10,10,gentil,8,1,0
35,1,10,10,gentil,7,7,1
26,1,10,11,gentil,10,1,1
30,1,10,11,gentil,10,1,0.5
29,1,10,12,mechant,5,6,0
13,1,10,12,mechant,8,8,0
8,1,10,13,mechant,6,7,1
21,1,10,13,mechant,5,6,0.5
0,1,10,14,mechant,8,6,1
19,1,10,14,gentil,7,1,0
16,1,10,15,gentil,6,1,0
11,1,10,15,gentil,10,1,1
23,1,10,16,gentil,7,6,1.5
6,1,10,16,gentil,10,5,1
38,1,10,17,mechant,7,8,1.5
37,1,10,17,mechant,7,6,0
1,1,10,18,gentil,6,1,0
14,1,10,18,gentil,10,1,0
7,1,10,19,mechant,5,6,0.5
28,1,10,19,gentil,9,5,1.5
4,1,10,20,mechant,6,8,1
36,1,10,20,gentil,9,3,0
24,1,11,1,gentil,9,1,0
10,1,11,1,mechant,8,6,0.5
27,1,11,2,gentil,10,3,1
22,1,11,2,gentil,10,1,0.5
32,1,11,3,gentil,10,1,1.5
33,1,11,3,gentil,7,3,1.5
5,1,11,4,gentil,7,1,0.5
20,1,11,4,gentil,8,8,1.5
3,1,11,5,gentil,10,1,1
34,1,11,5,gentil,8,5,1.5
9,1,11,6,gentil,5,6,1
18,1,11,6,gentil,9,1,1
2,1,11,7,gentil,10,1,1
25,1,11,7,gentil,10,1,1
15,1,11,8,mechant,8,8,0.5
31,1,11,8,mechant,5,8,1
39,1,11,9,mechant,8,7,0.5
12,1,11,9,mechant,5,6,0
17,1,11,10,gentil,8,1,0
35,1,11,10,gentil,7,7,1
26,1,11,11,gentil,10,1,1
30,1,11,11,gentil,10,1,0.5
29,1,11,12,mechant,4,7,0
13,1,11,12,mechant,7,9,0
8,1,11,13,mechant,6,8,1
21,1,11,13,mechant,5,6,0.5
0,1,11,14,mechant,8,6,1
19,1,11,14,gentil,6,1,0
16,1,11,15,gentil,6,1,0
11,1,11,15,gentil,10,1,1
23,1,11,16,gentil,7,6,1.5
6,1,11,16,gentil,10,5,1
38,1,11,17,mechant,6,9,1.5
37,1,11,17,mechant,6,7,0
1,1,11,18,gentil,6,3,0
14,1,11,18,gentil,10,3,0
7,1,11,19,mechant,5,8,0.5
28,1,11,19,gentil,8,7,1.5
4,1,11,20,gentil,6,10,1
36,1,11,20,gentil,9,5,0
24,1,12,1,gentil,9,1,0
10,1,12,1,gentil,8,6,0.5
27,1,12,2,gentil,10,3,1
22,1,12,2,gentil,10,1,0.5
32,1,12,3,gentil,10,1,1.5
33,1,12,3,gentil,7,3,1.5
5,1,12,4,gentil,7,1,0.5
20,1,12,4,gentil,8,8,1.5
3,1,12,5,gentil,10,1,1
34,1,12,5,gentil,8,5,1.5
9,1,12,6,gentil,5,6,1
18,1,12,6,gentil,9,1,1
2,1,12,7,gentil,10,1,1
25,1,12,7,gentil,10,1,1
15,1,12,8,mechant,7,7,0.5
31,1,12,8,mechant,5,9,1
39,1,12,9,mechant,8,6,0.5
12,1,12,9,mechant,4,6,0
17,1,12,10,gentil,8,1,0
35,1,12,10,gentil,7,7,1
26,1,12,11,gentil,10,1,1
30,1,12,11,gentil,10,1,0.5
29,1,12,12,mechant,3,8,0
13,1,12,12,mechant,6,10,0
8,1,12,13,mechant,5,7,1
21,1,12,13,mechant,5,7,0.5
0,1,12,14,mechant,8,7,1
19,1,12,14,gentil,6,1,0
16,1,12,15,gentil,6,1,0
11,1,12,15,gentil,10,1,1
23,1,12,16,gentil,7,6,1.5
6,1,12,16,gentil,10,5,1
38,1,12,17,mechant,5,10,1.5
37,1,12,17,mechant,5,9,0
1,1,12,18,gentil,6,5,0
14,1,12,18,gentil,10,5,0
7,1,12,19,mechant,5,10,0.5
28,1,12,19,gentil,8,9,1.5
4,1,12,20,gentil,5,11,1
36,1,12,20,gentil,9,7,0
24,1,13,1,gentil,9,1,0
10,1,13,1,gentil,8,6,0.5
27,1,13,2,gentil,10,3,1
22,1,13,2,gentil,10,1,0.5
32,1,13,3,gentil,10,1,1.5
33,1,13,3,gentil,7,3,1.5
5,1,13,4,gentil,7,1,0.5
20,1,13,4,gentil,8,8,1.5
3,1,13,5,gentil,10,1,1
34,1,13,5,gentil,8,5,1.5
9,1,13,6,gentil,5,6,1
18,1,13,6,gentil,9,1,1
2,1,13,7,gentil,10,1,1
25,1,13,7,gentil,10,1,1
15,1,13,8,mechant,6,6,0.5
31,1,13,8,mechant,5,10,1
39,1,13,9,mechant,7,7,0.5
12,1,13,9,mechant,3,7,0
17,1,13,10,gentil,8,1,0
35,1,13,10,gentil,7,7,1
26,1,13,11,gentil,10,1,1
30,1,13,11,gentil,10,1,0.5
29,1,13,12,mechant,3,9,0
13,1,13,12,mechant,5,9,0
8,1,13,13,mechant,5,6,1
21,1,13,13,mechant,5,6,0.5
0,1,13,14,gentil,8,7,1
19,1,13,14,gentil,6,1,0
16,1,13,15,gentil,6,1,0
11,1,13,15,gentil,10,1,1
23,1,13,16,gentil,7,6,1.5
6,1,13,16,gentil,10,5,1
38,1,13,17,mechant,3,11,1.5
37,1,13,17,mechant,5,11,0
1,1,13,18,gentil,6,7,0
14,1,13,18,gentil,10,7,0
7,1,13,19,gentil,4,11,0.5
28,1,13,19,gentil,8,11,1.5
4,1,13,20,gentil,4,12,1
36,1,13,20,gentil,9,9,0
24,1,14,1,gentil,9,1,0
10,1,14,1,gentil,8,6,0.5
27,1,14,2,gentil,10,3,1
22,1,14,2,gentil,10,1,0.5
32,1,14,3,gentil,10,1,1.5
33,1,14,3,gentil,7,3,1.5
5,1,14,4,gentil,7,1,0.5
20,1,14,4,gentil,8,8,1.5
3,1,14,5,gentil,10,1,1
34,1,14,5,gentil,8,5,1.5
9,1,14,6,gentil,5,6,1
18,1,14,6,gentil,9,1,1
2,1,14,7,gentil,10,1,1
25,1,14,7,gentil,10,1,1
15,1,14,8,mechant,5,6,0.5
31,1,14,8,mechant,5,11,1
39,1,14,9,mechant,7,8,0.5
12,1,14,9,mechant,2,6,0
17,1,14,10,gentil,8,1,0
35,1,14,10,gentil,7,7,1
26,1,14,11,gentil,10,1,1
30,1,14,11,gentil,10,1,0.5
29,1,14,12,mechant,2,10,0
13,1,14,12,mechant,5,10,0
8,1,14,13,mechant,5,6,1
21,1,14,13,mechant,5,6,0.5
0,1,14,14,gentil,8,7,1
19,1,14,14,gentil,6,1,0
16,1,14,15,gentil,6,1,0
11,1,14,15,gentil,10,1,1
23,1,14,16,gentil,7,6,1.5
6,1,14,16,gentil,10,5,1
38,1,14,17,mechant,2,10,1.5
37,1,14,17,mechant,3,11,0
1,1,14,18,gentil,6,7,0
14,1,14,18,gentil,10,7,0
7,1,14,19,gentil,3,12,0.5
28,1,14,19,gentil,7,12,1.5
4,1,14,20,gentil,3,13,1
36,1,14,20,gentil,9,11,0
9,1,15,1,gentil,5,6,1
4,1,15,1,gentil,2,14,1
25,1,15,2,gentil,10,1,1
21,1,15,2,mechant,5,6,0.5
12,1,15,3,mechant,2,6,0
14,1,15,3,gentil,9,7,0
17,1,15,4,gentil,8,1,0
33,1,15,4,gentil,7,3,1.5
11,1,15,5,gentil,10,1,1
18,1,15,5,gentil,9,1,1
34,1,15,6,gentil,8,5,1.5
2,1,15,6,gentil,10,1,1
22,1,15,7,gentil,10,1,0.5
15,1,15,7,mechant,5,6,0.5
39,1,15,8,mechant,7,9,0.5
8,1,15,8,mechant,5,6,1
20,1,15,9,gentil,8,8,1.5
30,1,15,9,gentil,10,1,0.5
32,1,15,10,gentil,10,1,1.5
29,1,15,10,mechant,1,9,0
0,1,15,11,gentil,8,7,1
23,1,15,11,gentil,7,6,1.5
6,1,15,12,gentil,10,5,1
13,1,15,12,mechant,5,11,0
38,1,15,13,mechant,1,11,1.5
36,1,15,13,gentil,7,12,0
35,1,15,14,gentil,7,7,1
27,1,15,14,gentil,10,3,1
37,1,15,15,mechant,2,11,0
31,1,15,15,mechant,4,10,1
28,1,15,16,gentil,6,11,1.5
16,1,15,16,gentil,6,1,0
24,1,15,17,gentil,9,1,0
26,1,15,17,gentil,10,1,1
1,1,15,18,gentil,6,7,0
7,1,15,18,gentil,2,11,0.5
10,1,15,19,gentil,8,6,0.5
5,1,15,19,gentil,7,1,0.5
3,1,15,20,gentil,10,1,1
19,1,15,20,gentil,6,1,0
9,1,16,1,gentil,5,6,1
4,1,16,1,gentil,1,13,1
25,1,16,2,gentil,10,1,1
21,1,16,2,mechant,5,6,0.5
12,1,16,3,mechant,2,7,0
14,1,16,3,gentil,8,7,0
17,1,16,4,gentil,8,1,0
33,1,16,4,gentil,7,3,1.5
11,1,16,5,gentil,10,1,1
18,1,16,5,gentil,9,1,1
34,1,16,6,gentil,8,5,1.5
2,1,16,6,gentil,10,1,1
22,1,16,7,gentil,9,1,0.5
15,1,16,7,mechant,5,7,0.5
39,1,16,8,mechant,6,8,0.5
8,1,16,8,mechant,4,7,1
20,1,16,9,gentil,8,8,1.5
30,1,16,9,gentil,10,1,0.5
32,1,16,10,gentil,9,1,1.5
29,1,16,10,mechant,1,10,0
0,1,16,11,gentil,8,7,1
23,1,16,11,gentil,7,6,1.5
6,1,16,12,gentil,10,5,1
13,1,16,12,mechant,5,10,0
36,1,16,13,gentil,6,11,0
35,1,16,14,gentil,7,7,1
27,1,16,14,gentil,10,3,1
37,1,16,15,mechant,1,11,0
31,1,16,15,mechant,3,9,1
28,1,16,16,gentil,6,11,1.5
16,1,16,16,gentil,6,1,0
24,1,16,17,gentil,9,3,0
26,1,16,17,gentil,10,3,1
1,1,16,18,gentil,6,9,0
7,1,16,18,gentil,1,12,0.5
10,1,16,19,gentil,8,8,0.5
5,1,16,19,gentil,7,3,0.5
3,1,16,20,gentil,10,3,1
19,1,16,20,gentil,6,3,0
9,1,17,1,gentil,5,6,1
25,1,17,2,gentil,10,1,1
21,1,17,2,mechant,5,6,0.5
12,1,17,3,mechant,2,8,0
14,1,17,3,gentil,8,7,0
17,1,17,4,gentil,8,1,0
33,1,17,4,gentil,7,3,1.5
11,1,17,5,gentil,10,1,1
18,1,17,5,gentil,9,1,1
34,1,17,6,gentil,8,5,1.5
2,1,17,6,gentil,10,1,1
22,1,17,7,gentil,9,1,0.5
15,1,17,7,gentil,5,7,0.5
39,1,17,8,mechant,6,9,0.5
8,1,17,8,mechant,3,6,1
20,1,17,9,gentil,8,8,1.5
30,1,17,9,gentil,10,1,0.5
32,1,17,10,gentil,8,1,1.5
29,1,17,10,mechant,1,11,0
0,1,17,11,gentil,8,7,1
23,1,17,11,gentil,7,6,1.5
6,1,17,12,gourou,9,5,1
13,1,17,12,disciple,4,11,0.5
36,1,17,13,gentil,6,11,0
35,1,17,14,gentil,7,7,1
27,1,17,14,gentil,10,3,1
31,1,17,15,mechant,3,8,1
28,1,17,16,gentil,6,11,1.5
16,1,17,16,gentil,6,1,0
24,1,17,17,gentil,9,3,0
26,1,17,17,gentil,10,3,1
1,1,17,18,gentil,6,9,0
10,1,17,19,gentil,8,10,0.5
5,1,17,19,gentil,7,5,0.5
3,1,17,20,gentil,10,5,1
19,1,17,20,gentil,6,5,0
9,1,18,1,gentil,5,6,1
25,1,18,2,gentil,9,1,1
21,1,18,2,mechant,5,7,0.5
12,1,18,3,mechant,2,7,0
14,1,18,3,gentil,8,7,0
17,1,18,4,gentil,8,1,0
33,1,18,4,gentil,7,3,1.5
11,1,18,5,gentil,10,1,1
18,1,18,5,gentil,9,1,1
34,1,18,6,gentil,8,5,1.5
2,1,18,6,gentil,10,1,1
22,1,18,7,gentil,9,1,0.5
15,1,18,7,gentil,5,7,0.5
39,1,18,8,mechant,6,10,0.5
8,1,18,8,mechant,2,6,1
20,1,18,9,gentil,8,8,1.5
30,1,18,9,gentil,10,1,0.5
32,1,18,10,gentil,8,1,1.5
29,1,18,10,mechant,1,10,0
0,1,18,11,gentil,8,7,1
23,1,18,11,gentil,7,6,1.5
6,1,18,12,gourou,8,5,1
13,1,18,12,disciple,3,11,1
36,1,18,13,gentil,6,11,0
35,1,18,14,gentil,7,7,1
27,1,18,14,gentil,10,3,1
31,1,18,15,mechant,3,7,1
28,1,18,16,gentil,6,11,1.5
16,1,18,16,gentil,6,1,0
24,1,18,17,gentil,9,3,0
26,1,18,17,gentil,10,3,1
1,1,18,18,gentil,6,9,0
10,1,18,19,gentil,7,11,0.5
5,1,18,19,gentil,7,7,0.5
3,1,18,20,gentil,10,7,1
19,1,18,20,gentil,6,7,0
9,1,19,1,gentil,5,6,1
25,1,19,2,gentil,9,1,1
21,1,19,2,gentil,5,7,0.5
12,1,19,3,mechant,2,6,0
14,1,19,3,gentil,8,7,0
17,1,19,4,gentil,8,1,0
33,1,19,4,gentil,7,3,1.5
11,1,19,5,gentil,10,1,1
18,1,19,5,gentil,9,1,1
34,1,19,6,gentil,8,5,1.5
2,1,19,6,gentil,10,1,1
22,1,19,7,gentil,9,1,0.5
15,1,19,7,gentil,5,7,0.5
39,1,19,8,mechant,5,11,0.5
8,1,19,8,mechant,2,7,1
20,1,19,9,gentil,8,8,1.5
30,1,19,9,gentil,10,1,0.5
32,1,19,10,gentil,7,1,1.5
29,1,19,10,mechant,1,11,0
0,1,19,11,gentil,8,7,1
23,1,19,11,gentil,7,6,1.5
6,1,19,12,gourou,7,5,1
13,1,19,12,disciple,2,11,1.5
36,1,19,13,gentil,6,11,0
35,1,19,14,gentil,7,7,1
27,1,19,14,gentil,10,3,1
31,1,19,15,mechant,3,6,1
28,1,19,16,gentil,6,11,1.5
16,1,19,16,gentil,6,1,0
24,1,19,17,gentil,9,3,0
26,1,19,17,gentil,10,3,1
1,1,19,18,gentil,6,11,0
